0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.6577952,0.9806868,0.79730797,0.28273714,0.12015915,0.906071,0.53215635,0.3522566,0.60226345,0.70376354,0.09279841,0.05020964,0.52529323,0.22900659,0.2823074,0.9905317,0.14593482,0.051590204,0.7687899,0.5219793
0.083473146,0.34330297,0.45607215,0.19171232,0.60519946,0.5650737,0.1023792,0.5535115,0.17735177,0.7217911,0.07964748,0.6690408,0.76053536,0.010126531,0.11638552,0.99889684,0.157893,0.445409,0.958853,0.53913534
0.35706514,0.01137799,0.8860203,0.89605,0.57894385,0.18970376,0.41562122,0.27588397,0.24657744,0.24331802,0.964899,0.50141656,0.8381707,0.057074428,0.17867428,0.2826302,0.55514324,0.72416836,0.2840029,0.5005156
0.09554762,0.019019723,0.8816214,0.55727875,0.31778032,0.10921693,0.44671488,0.77271336,0.16369003,0.42473257,0.5753236,0.6524656,0.8662528,0.9224818,0.16745096,0.4909541,0.56007427,0.79729414,0.19248736,0.56912553
0.95934427,0.6745322,0.52918106,0.43465722,0.7548232,0.10091156,0.23107499,0.43339133,0.87892884,0.7425957,0.9594081,0.35559124,0.8511172,0.0765447,0.51894385,0.76753956,0.67689025,0.9483358,0.57173276,0.16714418
0.1324485,0.13216758,0.7471827,0.021480024,0.8758205,0.28710997,0.68527067,0.9327448,0.40209347,0.6884399,0.7734321,0.62254035,0.7370418,0.48710924,0.74178976,0.65264225,0.16729379,0.20326602,0.039375424,0.58421296
0.21196312,0.2950064,0.72744894,0.45303923,0.81216794,0.89853984,0.65717715,0.063832104,0.52069736,0.51873434,0.041327417,0.96442765,0.49887955,0.7005347,0.39971203,0.04576409,0.15230304,0.06319946,0.3955263,0.540519
0.79565096,0.9601242,0.009457648,0.90435565,0.573222,0.29370606,0.52626115,0.0037821531,0.091177404,0.3963644,0.06817049,0.68175244,0.6095838,0.9648469,0.68180496,0.17634118,0.7943439,0.9532504,0.1814887,0.2059449
0.90121806,0.97314596,0.6827379,0.9346949,0.54229057,0.9145446,0.2019195,0.97822356,0.88638496,0.47141063,0.45566094,0.64272976,0.14055789,0.41598588,0.56658,0.040174067,0.5479032,0.30024385,0.52609164,0.5720798
0.42231947,0.11291236,0.2690978,0.7506004,0.021821558,0.86651325,0.67939085,0.9974881,0.55947834,0.37290084,0.818953,0.14622289,0.31621253,0.9398627,0.21301591,0.8368136,0.16952956,0.8419018,0.6177989,0.013194144
0.9302568,0.9054603,0.37918025,0.06849098,0.15708965,0.06630343,0.17685473,0.40375066,0.9553388,0.42971206,0.48398775,0.37714487,0.4085359,0.026563704,0.6897458,0.59985733,0.95533556,0.605157,0.9051657,0.8744738
0.0061150193,0.40306818,0.70446944,0.017554939,0.9758914,0.03458029,0.8495858,0.66542345,0.9786817,0.58531356,0.720382,0.08747786,0.6072309,0.9886659,0.238137,0.9336187,0.06153977,0.394598,0.35224712,0.25907093
0.89989054,0.27968872,0.034753025,0.7506396,0.10747588,0.9015543,0.9139618,0.886935,0.08850944,0.98381186,0.12559026,0.37973118,0.8990882,0.031380653,0.36785132,0.37294817,0.8463707,0.8540579,0.6005634,0.15947592
0.15223545,0.31268775,0.12146044,0.44349825,0.8611346,0.3371771,0.81893265,0.005690336,0.29876965,0.56252986,0.3035453,0.34459764,0.8108074,0.46906996,0.25493747,0.19007957,0.5940288,0.05691713,0.06761938,0.6711236
0.8095108,0.9557839,0.9764772,0.86228824,0.7518403,0.8214349,0.3485257,0.027722657,0.36425167,0.1944955,0.10924518,0.8927621,0.49095678,0.9126426,0.709919,0.36940295,0.0739094,0.09370893,0.3299703,0.6345217
0.22757089,0.92834836,0.24707335,0.7481489,0.7646218,0.6795254,0.74380815,0.7526325,0.34317577,0.32641482,0.7694807,0.09211153,0.18252134,0.68987274,0.29193634,0.52825266,0.75544715,0.4193238,0.7266734,0.24750388
0.84527963,0.15393746,0.708292,0.9344022,0.15208358,0.6815105,0.59510523,0.12489009,0.73754233,0.6847267,0.26335275,0.73596096,0.06851506,0.9980956,0.2625692,0.77503216,0.29369628,0.44075513,0.89165854,0.80022424
0.8919114,0.5374621,0.31346637,0.43570268,0.46045595,0.6012119,0.38853008,0.15062994,0.0143892765,0.40741265,0.9255777,0.98610497,0.89596194,0.5172377,0.34487098,0.36317736,0.95785457,0.9730319,0.898333,0.19475418
0.7735561,0.00020009279,0.4442466,0.35444796,0.406213,0.97626543,0.024022222,0.33895206,0.9958738,0.00432235,0.6010809,0.51073843,0.5512844,0.922991,0.73703307,0.05701095,0.815436,0.91352683,0.68156046,0.64938956
0.061682463,0.6158352,0.18073297,0.2147851,0.86262214,0.039458513,0.35971868,0.60308355,0.8306054,0.4165982,0.71403,0.20367372,0.98184675,0.6902909,0.8597844,0.8013148,0.2566467,0.9156958,0.5581841,0.24423665
0.6560455,0.140427,0.047439635,0.5795124,0.26741332,0.24760902,0.67337745,0.5204359,0.5890374,0.5899012,0.21283418,0.32922846,0.5981245,0.346905,0.6856386,0.8174284,0.9872812,0.35240102,0.7964466,0.014436483
0.4783588,0.21813917,0.35741818,0.7528926,0.088110805,0.8338782,0.2573474,0.39046502,0.46322876,0.36942202,0.44665086,0.81015295,0.8933514,0.011678636,0.20182574,0.15083641,0.6163297,0.6818098,0.028773487,0.012059331
0.5636138,0.6426103,0.5935796,0.18008274,0.2641377,0.5473699,0.34475833,0.029242992,0.9028312,0.8406848,0.026095867,0.11586726,0.34430152,0.54123485,0.69157416,0.44789815,0.8749427,0.41246265,0.008668959,0.34676254
0.13314933,0.68978435,0.8127115,0.4995653,0.3106495,0.27729583,0.85612744,0.67142653,0.962041,0.44663715,0.4236322,0.7959747,0.85897493,0.34452713,0.22385043,0.97712874,0.7666995,0.66087884,0.14762783,0.20674968
0.7188615,0.94621646,0.6930237,0.5601136,0.6810417,0.969375,0.9979093,0.72113377,0.6080406,0.84240365,0.5122341,0.14104337,0.62669086,0.826438,0.016287208,0.16157669,0.97007316,0.8225099,0.555408,0.24423808
0.6140911,0.42506647,0.8593492,0.37737995,0.8489044,0.8401538,0.58091396,0.59338266,0.795121,0.49141985,0.55976933,0.04429674,0.26908177,0.54243964,0.96290565,0.94987637,0.5880089,0.8415757,0.97437084,0.5188218
0.96544987,0.5586012,0.8467363,0.90700936,0.53065217,0.7823547,0.09081799,0.27872074,0.949816,0.12270963,0.26493263,0.80420077,0.31821787,0.44464988,0.46494663,0.52467275,0.63378984,0.95890695,0.99313784,0.871646
0.78937024,0.04471165,0.0068790317,0.58953846,0.84346217,0.16884959,0.45909125,0.39812863,0.73493046,0.5088537,0.18326682,0.9816301,0.47521663,0.2776003,0.5136088,0.8808192,0.3086825,0.45192194,0.31858355,0.09526652
0.05669695,0.12603629,0.0407812,0.13231808,0.3977586,0.9828797,0.6129684,0.036684632,0.605782,0.83574927,0.6084563,0.33858246,0.4396633,0.49897695,0.92809474,0.77641845,0.4158368,0.80718964,0.20779687,0.37279356
0.02732122,0.4971552,0.62023187,0.969979,0.433366,0.59199,0.2933594,0.88699955,0.5057429,0.1298703,0.6452255,0.5977396,0.8005384,0.28748238,0.08620781,0.71666944,0.36371368,0.7924284,0.6859547,0.58123374
0.35551834,0.32322234,0.52856326,0.5955078,0.76791483,0.9140214,0.14457875,0.60258913,0.08905655,0.20025724,0.58529675,0.5621018,0.9699127,0.6371046,0.5176571,0.8700847,0.18054366,0.65797526,0.39636993,0.82395566
0.19392926,0.6304829,0.86755615,0.31737155,0.24700427,0.12894702,0.03753972,0.86777765,0.3635792,0.45028663,0.95634896,0.31879926,0.96037763,0.893556,0.6297993,0.07307184,0.8749398,0.80105567,0.8231116,0.06742293
0.565151,0.13239938,0.93409705,0.06402683,0.9940779,0.8210238,0.8622152,0.09268695,0.89728785,0.86876124,0.62872726,0.31780696,0.7999471,0.6633376,0.1813013,0.37549233,0.51325965,0.61003107,0.43452328,0.6800731
0.38553238,0.46535343,0.49802935,0.12376046,0.34498733,0.21145809,0.8759877,0.23092574,0.23724997,0.6953322,0.038940728,0.3489532,0.62829787,0.8277916,0.6016085,0.36363858,0.26801902,0.9546917,0.8148552,0.08482748
0.5676233,0.50400454,0.93497366,0.9928814,0.66561717,0.3409267,0.5550772,0.026704192,0.27124554,0.9620027,0.99498314,0.35870123,0.4152727,0.19404167,0.9041293,0.04254204,0.29940468,0.721683,0.3120697,0.566063
0.82882357,0.41050845,0.33950222,0.35708332,0.63903373,0.8196869,0.22440308,0.37859422,0.885213,0.73347425,0.29885584,0.027300537,0.30531955,0.06978768,0.5358179,0.6736747,0.7254812,0.83857214,0.83004874,0.90744644
0.32138008,0.2694077,0.18221098,0.8377649,0.9163894,0.25812304,0.91130716,0.24945527,0.2879374,0.20731843,0.42454392,0.7720643,0.5533175,0.45082593,0.8213601,0.87675256,0.07318479,0.9131347,0.35634285,0.05963081
0.8257478,0.3294447,0.48104268,0.35053146,0.9018269,0.27670306,0.13361108,0.49233943,0.8160804,0.044017732,0.34461856,0.275038,0.27728647,0.23664355,0.81032366,0.31223756,0.73961914,0.08399737,0.94526696,0.88648325
0.1857441,0.04931587,0.11887318,0.05531609,0.77556074,0.29404908,0.86296654,0.012029469,0.6757269,0.49302405,0.7987851,0.6713259,0.4072131,0.005673468,0.96731716,0.44671154,0.25607347,0.6361088,0.9524118,0.5345811
0.64201033,0.016910493,0.6817096,0.8197154,0.7973168,0.26766902,0.29732078,0.2833761,0.6775603,0.96884626,0.60612005,0.13550943,0.37444544,0.47063208,0.84145457,0.91937035,0.62423056,0.18680644,0.08547652,0.10590106
0.5622943,0.6451557,0.48900414,0.07180089,0.9075003,0.24784344,0.033884883,0.02963084,0.9715253,0.26271445,0.966792,0.7927207,0.10834682,0.84316564,0.44148064,0.8725569,0.4768759,0.40469766,0.6278552,0.2869429
0.22265321,0.27470165,0.17662722,0.041033804,0.8731933,0.7350316,0.5278727,0.39940315,0.54668844,0.62474835,0.24705344,0.73139495,0.60209036,0.6907077,0.10291362,0.040236294,0.1857062,0.092212856,0.09509379,0.49036276
0.80796057,0.48903602,0.33394837,0.11257076,0.8679764,0.61963934,0.24495912,0.16141903,0.77863955,0.9096187,0.37463403,0.7912687,0.9991059,0.6097978,0.5857628,0.3178997,0.90739954,0.684627,0.60196173,0.25684375
0.37491304,0.108061075,0.64877164,0.37018484,0.52391005,0.42647737,0.122590005,0.5245723,0.14354998,0.068308115,0.7864459,0.15970594,0.901804,0.509694,0.14620763,0.599855,0.117416024,0.7846863,0.53732616,0.8117131
0.49394584,0.75996447,0.9203128,0.38058776,0.4056304,0.53794986,0.852378,0.84294116,0.30545217,0.275742,0.52493215,0.9071545,0.28114337,0.2362231,0.97318923,0.29328197,0.4666925,0.70971876,0.6294384,0.0669778
0.33756065,0.7422966,0.090141535,0.11199081,0.058450937,0.4017232,0.62558794,0.012883306,0.5869184,0.35357022,0.4718848,0.99051195,0.35871542,0.1654123,0.16389883,0.1459586,0.103842735,0.5419114,0.22039187,0.6172401
0.9689312,0.6603152,0.94014937,0.4686572,0.09152889,0.3853312,0.09304845,0.18159336,0.9461574,0.24099588,0.8612944,0.32041442,0.4756965,0.9326939,0.73966545,0.19360727,0.9718741,0.9964136,0.83064544,0.029752254
0.7002731,0.05653435,0.5910687,0.3343923,0.5879296,0.21701127,0.8078787,0.65861684,0.81066394,0.6891129,0.6100386,0.078591764,0.3436247,0.077591896,0.5370449,0.87136227,0.13192272,0.41344398,0.41623592,0.72975045
0.86998856,0.07548106,0.1599735,0.17899376,0.6971699,0.8004878,0.23420405,0.40832597,0.70812774,0.44339234,0.6388361,0.8577903,0.8234836,0.664583,0.34606516,0.9536601,0.98007596,0.4532408,0.075178266,0.0696854
0.8421106,0.42648226,0.35759085,0.119229555,0.721548,0.27891284,0.262174,0.78782225,0.103954315,0.44330472,0.74340224,0.048243105,0.8144594,0.37262028,0.3435889,0.734294,0.014223635,0.09697509,0.8456031,0.30246687
0.52051675,0.7099554,0.21003807,0.14472234,0.6762642,0.0316211,0.59030646,0.93077683,0.4624591,0.50499624,0.5435756,0.2805978,0.29353553,0.10376614,0.63696814,0.9495963,0.73157483,0.09638542,0.48967803,0.277907
0.057267427,0.1603458,0.33329904,0.25929236,0.8782206,0.45355952,0.28657752,0.81432974,0.72164404,0.10050571,0.64540637,0.58513457,0.8315411,0.67374504,0.097742975,0.9432246,0.5984267,0.2292524,0.52202797,0.90447456
0.090955496,0.9749859,0.95122534,0.107513905,0.80689985,0.5300782,0.94166994,0.28825784,0.25694698,0.027780056,0.74332535,0.8909342,0.3730837,0.33735722,0.1432566,0.29396373,0.29524374,0.92300147,0.31639475,0.009422302
0.8463228,0.967574,0.321325,0.538873,0.48033917,0.9461857,0.993501,0.71003515,0.53208995,0.5883882,0.74511796,0.45959824,0.7219006,0.17262965,0.66759086,0.020880044,0.19837648,0.506583,0.7674813,0.06342077
0.50112945,0.73704475,0.3381188,0.11479795,0.9021263,0.7891623,0.98047465,0.7818525,0.5163238,0.94333196,0.3510816,0.57812136,0.45756716,0.2705574,0.4399302,0.24391794,0.69956684,0.76195955,0.18755168,0.8225441
0.9789605,0.74299324,0.52452034,0.9985768,0.82932633,0.28132552,0.68008864,0.9189975,0.6302088,0.25636274,0.28988945,0.7592903,0.76511323,0.27805418,0.24854022,0.6243303,0.08704859,0.8404247,0.35939676,0.006051421
0.61627984,0.8532645,0.35513282,0.60599524,0.9776002,0.3784244,0.1384359,0.97407144,0.7460931,0.12796885,0.28432977,0.117349565,0.5980852,0.803122,0.94269955,0.37472528,0.69379556,0.23259169,0.61427087,0.069336295
0.26289743,0.82270056,0.9401459,0.8028401,0.19569325,0.8291741,0.5429364,0.44559586,0.9600753,0.8197335,0.15346956,0.45846444,0.47980773,0.72705775,0.8777714,0.6108357,0.76561505,0.2177754,0.014146388,0.2117266
0.007933855,0.010979295,0.502544,0.61033833,0.52613574,0.727247,0.0509032,0.58449525,0.21992618,0.51139903,0.119684815,0.28374082,0.42012715,0.7583106,0.6038328,0.0029181838,0.08637738,0.5029281,0.023050308,0.22807407
0.2160818,0.16661239,0.80377233,0.37196726,0.55609834,0.3979494,0.71267545,0.6160072,0.07650787,0.45763898,0.7245536,0.3972301,0.87101597,0.33328635,0.16211104,0.7690165,0.71180993,0.26446342,0.5166138,0.1935274
0.3324474,0.28964126,0.47052592,0.57380646,0.12117785,0.13934267,0.9099638,0.85358286,0.58560234,0.48574054,0.7276126,0.14457172,0.6208849,0.14206612,0.08050048,0.83434683,0.9982314,0.7946391,0.65445745,0.32725716
0.112472534,0.06852156,0.25803816,0.855983,0.47972435,0.05213976,0.5560132,0.2711805,0.35039777,0.16468447,0.17496455,0.17592531,0.3268569,0.01767373,0.6679186,0.6206978,0.2607488,0.27996403,0.122770846,0.19152927
0.00379467,0.6547254,0.3400867,0.18287766,0.4483677,0.4032461,0.6532545,0.36983633,0.04286897,0.705087,0.84813064,0.97690004,0.34214604,0.047898173,0.3238417,0.524595,0.14521116,0.6513184,0.47130126,0.6904362
0.1317507,0.7854076,0.94805866,0.8096718,0.037051618,0.5501714,0.25329435,0.64101964,0.9581939,0.68529063,0.52370495,0.03283906,0.96736157,0.5401478,0.41616112,0.78579515,0.45050085,0.5122772,0.85629874,0.69173807
0.18104893,0.6977274,0.7834403,0.98233706,0.212493,0.43057168,0.27319813,0.48748523,0.73018,0.4676968,0.14415604,0.46957546,0.9386087,0.2122181,0.5490502,0.7513672,0.08180022,0.038558066,0.28749675,0.1577633
0.8653188,0.2347359,0.6999609,0.5440664,0.92597383,0.04428625,0.76709074,0.84124875,0.017279565,0.67208046,0.44288766,0.8683115,0.94792104,0.5788934,0.17542088,0.9943236,0.7201129,0.5729366,0.9565467,0.7087804
0.9237557,0.5293769,0.9353856,0.92061716,0.08092654,0.95054376,0.545223,0.7567692,0.41248327,0.6857075,0.9161713,0.3548205,0.3771392,0.8127663,0.7492469,0.9118624,0.0077139735,0.3196532,0.12644082,0.11727756
0.26834923,0.6066345,0.00040596724,0.4652381,0.039977968,0.74602944,0.029991865,0.49280876,0.67470896,0.3180974,0.48792034,0.5459474,0.5097877,0.8626026,0.8663778,0.8634209,0.11935729,0.0981639,0.65019417,0.7015039
0.044348836,0.2327823,0.88537616,0.30368423,0.51516503,0.34156805,0.057816744,0.23549724,0.07068735,0.013135731,0.17686903,0.7980444,0.29328638,0.32238448,0.9312448,0.2203399,0.060986042,0.88280195,0.7203269,0.68127793
0.37540275,0.23350543,0.81539845,0.027948081,0.7011177,0.8889903,0.6848722,0.18065,0.80354685,0.67254543,0.17659813,0.099244475,0.13096935,0.92988825,0.5438964,0.23950326,0.048590124,0.9862175,0.27117354,0.3719285
0.34308994,0.5075756,0.43637574,0.6314698,0.842513,0.53798795,0.62779063,0.58583647,0.5702534,0.3778934,0.4146204,0.58908707,0.5638551,0.91367847,0.42989206,0.848948,0.5299455,0.43039453,0.054160833,0.045427382
0.73457056,0.2509213,0.0902763,0.73015386,0.6330811,0.8358215,0.2567439,0.91178393,0.2678432,0.902568,0.26198184,0.49356395,0.16300708,0.29105633,0.55005044,0.07651979,0.5222511,0.6344034,0.026296973,0.04486215
0.7461178,0.7045224,0.92930055,0.70241797,0.94626534,0.3098355,0.12736541,0.55326235,0.70105094,0.8057559,0.35980207,0.10829663,0.9536522,0.7673805,0.572098,0.3198942,0.32264698,0.367396,0.81695896,0.029419184
0.39843935,0.35873222,0.034722984,0.9132211,0.4331807,0.5862404,0.9152258,0.52214146,0.9475119,0.53203285,0.13471538,0.68092173,0.2985624,0.29418057,0.5964543,0.44202256,0.16813958,0.74271315,0.80423975,0.14469725
0.9867666,0.5119944,0.4715582,0.41085005,0.47447652,0.37281156,0.2033096,0.48662096,0.4555695,0.3727125,0.99499303,0.52078485,0.60941863,0.88062984,0.97088766,0.6659704,0.5975574,0.5390271,0.15022045,0.40610266
0.69861627,0.3483895,0.014442623,0.5693058,0.88950086,0.03977835,0.48346663,0.13519883,0.11209071,0.5809268,0.76124156,0.9068108,0.523028,0.578299,0.72792166,0.94808996,0.78284955,0.8366602,0.28424448,0.8618407
0.49984318,0.39932156,0.870478,0.18546873,0.26842916,0.81324416,0.20219362,0.67278373,0.6640137,0.29904968,0.86979556,0.02012366,0.26725638,0.56685144,0.2616018,0.64840215,0.64075726,0.2867102,0.23069543,0.6038354
0.007795036,0.6468073,0.5366478,0.6428806,0.9828135,0.11880505,0.8677603,0.4901079,0.23789722,0.058144987,0.4290508,0.6255178,0.14282513,0.823972,0.18301046,0.98843884,0.2827688,0.12558615,0.66395044,0.0042611957
0.09498662,0.07682246,0.43164617,0.42623007,0.5266034,0.18042123,0.66885513,0.40735424,0.5590731,0.2680518,0.28713065,0.01981318,0.36491704,0.664921,0.54047984,0.4993291,0.96952605,0.63049674,0.69820625,0.17971641
0.40232605,0.010313809,0.41453427,0.44786227,0.41485685,0.044020474,0.7848122,0.739774,0.5651883,0.1044839,0.59950584,0.87247396,0.90976834,0.17689568,0.64656657,0.585322,0.18294549,0.13395876,0.57405156,0.70115
0.56634706,0.15129554,0.98840684,0.09190142,0.19763988,0.58792025,0.939595,0.18799645,0.22439581,0.5314961,0.07916945,0.8412271,0.04524362,0.21103609,0.42879438,0.59642816,0.20073605,0.7413272,0.59965473,0.5617277
0.045623124,0.9139724,0.32762098,0.68086416,0.9902844,0.71005225,0.1930542,0.08475882,0.20128804,0.7772814,0.6092491,0.8420542,0.64714915,0.14048916,0.81223816,0.30755073,0.79486716,0.5954054,0.2217623,0.514248
0.77524847,0.40566826,0.7000431,0.91521996,0.57954514,0.8645502,0.19374043,0.7960692,0.5179926,0.7997029,0.7178336,0.39566857,0.9083307,0.34746826,0.5603255,0.06841469,0.0012584329,0.28250128,0.39128214,0.95539135
0.14372557,0.41235608,0.2786249,0.72660464,0.06560552,0.3428138,0.7501532,0.70002884,0.43386847,0.7403814,0.3530137,0.55390584,0.9582201,0.39622134,0.46598548,0.66349477,0.19612819,0.049755037,0.96563315,0.507232
0.21041948,0.28069574,0.25217354,0.36222315,0.92144287,0.12101388,0.5461152,0.975439,0.48472804,0.21964711,0.104886115,0.4937222,0.91987187,0.802151,0.75626725,0.02415812,0.9106851,0.64821565,0.12514085,0.4657874
0.55185634,0.29992497,0.27355617,0.35298896,0.96223146,0.92488384,0.57752776,0.51684326,0.4075083,0.16499043,0.7751744,0.07041019,0.031177878,0.8145898,0.444283,0.6015553,0.92357796,0.3100369,0.79953384,0.43387932
0.60578334,0.2025984,0.42292416,0.51097745,0.99464244,0.03919369,0.5053236,0.67350656,0.92711943,0.91129494,0.11313099,0.108560145,0.10803366,0.2551679,0.29662573,0.6319713,0.7586119,0.6202436,0.9841876,0.6319261
0.70514464,0.779943,0.22084367,0.89288795,0.67050296,0.6483107,0.37318814,0.6561938,0.32459682,0.8010598,0.77451813,0.44582647,0.43009603,0.19175702,0.0032730103,0.5803293,0.6360758,0.47373354,0.0656091,0.8409058
0.91445047,0.6684028,0.3335296,0.9960066,0.08366358,0.13588482,0.4504395,0.11249924,0.41778582,0.14930022,0.26277947,0.28600734,0.22899377,0.8529836,0.388825,0.09458238,0.06355977,0.23290437,0.32508832,0.8413234
0.9291117,0.63841873,0.6650121,0.34968555,0.3166477,0.75801986,0.48399293,0.9215796,0.6761415,0.41756505,0.37139702,0.93172336,0.39205468,0.51064694,0.2075938,0.49259996,0.1223582,0.8834658,0.36676562,0.9047753
0.29951578,0.020707667,0.554218,0.034846723,0.80013496,0.973666,0.11883092,0.03649801,0.45404035,0.33040285,0.52534527,0.7983102,0.0768823,0.36276072,0.47284025,0.35967803,0.11449611,0.489846,0.24959177,0.006190181
0.21570957,0.26913148,0.38978344,0.7725848,0.0006452203,0.100295484,0.65324944,0.2253474,0.46078753,0.54188365,0.6970628,0.90219,0.23969853,0.509858,0.46182096,0.06776142,0.48428208,0.36859822,0.23897743,0.020967841
0.18026137,0.27080566,0.1083197,0.9434248,0.16305739,0.9641065,0.56135815,0.12012887,0.62179947,0.51234084,0.80299413,0.8368885,0.003482163,0.11243212,0.40911925,0.23381317,0.84554136,0.2738886,0.9082779,0.8064421
0.21786505,0.049792826,0.27640152,0.916177,0.33183384,0.028091013,0.6133194,0.06934929,0.71085167,0.99523884,0.63235897,0.673386,0.74572396,0.34609377,0.73216176,0.9905933,0.28839606,0.41223007,0.7370515,0.5363774
0.0198251,0.7205146,0.8896196,0.87109697,0.3260848,0.7259243,0.6003627,0.65404755,0.9681011,0.66519296,0.29294658,0.63703614,0.4344523,0.25954777,0.9518774,0.77355367,0.5732618,0.7061577,0.87369233,0.10503173
0.0021461248,0.7757734,0.6988476,0.9249679,0.1515485,0.11379588,0.20860285,0.7029544,0.8231199,0.8436049,0.7148589,0.8949161,0.78882855,0.63274854,0.6510741,0.112977505,0.112308204,0.9054885,0.3506146,0.82308877
0.08499777,0.9647469,0.3490485,0.98037255,0.5388933,0.5663729,0.33134228,0.2915262,0.0031369328,0.95096713,0.5871233,0.6765964,0.16538465,0.29463285,0.2871477,0.73181385,0.4930492,0.78167933,0.94903314,0.8555759
0.58016455,0.2647975,0.15498579,0.32003403,0.4127227,0.0485245,0.9963674,0.75776947,0.6645802,0.29982597,0.49337363,0.71212363,0.41063488,0.6220209,0.9166181,0.16780269,0.69262826,0.15070945,0.65843636,0.9253107
0.5679472,0.30137157,0.0049465895,0.27380234,0.793226,0.6777744,0.22343332,0.15160787,0.9531697,0.032102346,0.46196884,0.9235061,0.55117196,0.708665,0.16616154,0.9199968,0.23843032,0.08958304,0.028992832,0.797786
0.93562764,0.9218596,0.5464868,0.035866678,0.854179,0.5854186,0.053957283,0.41537625,0.6778274,0.7383539,0.6350305,0.17403358,0.54530644,0.9783522,0.42466092,0.14570338,0.9592738,0.06806052,0.7822738,0.30947196
0.85285854,0.49719405,0.98691684,0.55954057,0.6663296,0.0676468,0.06463647,0.95100474,0.64186585,0.62485313,0.099803984,0.70052934,0.8971268,0.17748082,0.48185968,0.5111509,0.25757837,0.082600534,0.29726648,0.78527135
0.6946097,0.0071493983,0.077215314,0.980539,0.5494636,0.3517322,0.21532983,0.950391,0.19187772,0.18569314,0.36301666,0.23936051,0.5080099,0.8085048,0.48107082,0.4214462,0.40113604,0.37180758,0.31431854,0.02302277
0.4035188,0.5521624,0.04718113,0.6630176,0.830213,0.044074774,0.72876316,0.6332818,0.7908539,0.2769211,0.90002614,0.7856176,0.0009777546,0.77304006,0.932762,0.5863816,0.5550799,0.97714204,0.25265175,0.84507954
0.04870516,0.23573917,0.14882839,0.16086596,0.68869704,0.035267532,0.5394239,0.5783399,0.6304805,0.0419057,0.20042074,0.66663307,0.45527387,0.29688877,0.3017364,0.46319836,0.3919145,0.18352401,0.71424925,0.47462833
0.036407948,0.09803867,0.22351146,0.56124455,0.036990225,0.87180036,0.4828264,0.21964175,0.021023571,0.25208867,0.118222594,0.6175541,0.7591952,0.6745812,0.83908397,0.5594104,0.8406438,0.45875484,0.6038622,0.73043156
0.04144287,0.087762535,0.97975695,0.49061388,0.7114605,0.031460166,0.41569942,0.7060034,0.2592079,0.8558684,0.1794827,0.9645309,0.64170516,0.13772446,0.25133306,0.9356004,0.27431118,0.3345847,0.57754666,0.6292233
0.5637933,0.82422376,0.8345428,0.9829468,0.64196825,0.22637343,0.03234917,0.90680563,0.2639925,0.91341025,0.7866938,0.21976388,0.5567709,0.7030822,0.07653278,0.25133878,0.8667162,0.9715229,0.7519043,0.9944623
0.47984773,0.74348366,0.6945536,0.27307838,0.3167367,0.36435127,0.22963452,0.29187906,0.14463627,0.12895322,0.06413764,0.71174747,0.8192145,0.4902438,0.17070282,0.9809055,0.6090552,0.46212274,0.7053705,0.6887608
0.28541207,0.76224965,7.43866e-05,0.05258757,0.3776536,0.2558862,0.8411746,0.32753325,0.87689626,0.9363295,0.83318454,0.045711935,0.547904,0.83842915,0.94107825,0.5779622,0.22025305,0.9377933,0.6351707,0.200558
0.32262087,0.95473444,0.4296803,0.54689974,0.9001354,0.4866237,0.45488495,0.078951895,0.49631226,0.47635734,0.9876735,0.22365075,0.9532443,0.95752215,0.86605144,0.12795508,0.778711,0.6192343,0.09901011,0.61221737
0.2616008,0.3290559,0.07122475,0.2777269,0.5128412,0.7329281,0.17266172,0.28033704,0.1900686,0.1817115,0.5692055,0.93507546,0.78581387,0.8228542,0.4148932,0.7165051,0.48323935,0.6655995,0.71580446,0.31425738
0.6184802,0.95640785,0.8601775,0.35838592,0.3395434,0.15774024,0.5066081,0.044525206,0.09948057,0.55195,0.51605684,0.35423505,0.20896178,0.280501,0.5719921,0.5490409,0.40941048,0.9891382,0.5425273,0.8261419
0.8215301,0.4476741,0.35461366,0.0049611926,0.524913,0.33908033,0.39435685,0.7771984,0.49017692,0.70964456,0.4178694,0.09900731,0.97960585,0.19370705,0.58385795,0.28037494,0.63463575,0.0018908978,0.77900875,0.39257503
0.9941948,0.36745918,0.34280497,0.45829916,0.332138,0.36006075,0.87140256,0.8440794,0.026909411,0.60025305,0.6936919,0.924505,0.006284952,0.89892006,0.60703546,0.44825667,0.3303464,0.7308834,0.3103565,0.02443558
0.14784461,0.7941147,0.21990663,0.81154364,0.40416032,0.13385785,0.546372,0.4855373,0.23519456,0.68556833,0.15191633,0.8598125,0.7995355,0.109562635,0.36733794,0.6435627,0.86030847,0.8825467,0.9517741,0.8286119
0.90298766,0.69971174,0.74449503,0.48759484,0.6965918,0.9113124,0.519689,0.33627486,0.35811472,0.20475465,0.97454953,0.008364499,0.99995875,0.67034316,0.3549865,0.14535218,0.29455346,0.63071376,0.26286584,0.31478614
0.06717652,0.051751316,0.18855101,0.30023968,0.99677366,0.9955581,0.41525984,0.9051935,0.6160577,0.73990005,0.38667125,0.1931029,0.9629019,0.53285295,0.2511254,0.7164538,0.19307393,0.7278611,0.5216614,0.2513582
